=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    604.0848036496: 2
    1096.161279192: 2
    536.5827522388: 2
    1478.8962269206: 2
    515.7494062041: 2
    1406.4992179166: 2
    706.3812355946: 2
    1047.1833411586: 2
    804.2555874844: 2
    723.32188547: 2
    978.1530810667: 2
    716.5595229987: 2
    693.4378486932: 2
    1082.5575042463: 2
    2662.791214121: 2
    1207.9223691942: 2
    1491.7763069576: 2
    1291.0538137505: 2
    1374.5260819644: 2
    688.6261322374: 2
    915.1814301: 2
    1145.6323363104: 2
    1451.0184526738: 2
    762.4342266714: 2
    1208.5234999784: 2
    1739.2466903807: 2
    793.7055814342: 2
    878.3151769154: 2
    969.3680673511: 2
    965.7259186747: 2
    1025.9154204904: 2
    964.5123379201: 2
    1339.2557448076: 2
    2063.6019359366: 2
    2072.7771346674: 2
    1188.7605940644: 2
    1397.7758225125: 2
    1056.7175828952: 2
    1055.8051666857: 2
    734.0270771574: 2
    734.1100394355: 2
    400.2629760543: 2
    583.7285756239: 2
    1708.4337124981: 2
    1758.9591950925: 2
    1126.1236388602: 2
    1169.2688099836: 2
    1565.7494212037: 2
    1528.4832514619: 2
    928.9731158651: 2
    755.6507460463: 2
    1211.1573184356: 2
    1249.2711675211: 2
    888.7384598407: 2
    888.6112479595: 2
    735.3618497039: 2
    1501.8410202151: 2
    2730.0218955165: 2
    3265.6597266097: 2
    853.8070917955: 2
    1664.1757869889: 2
    1905.1712652672: 2
    1787.2758740609: 2
    804.4111200126: 2
    742.6119107581: 2
    1566.2774498791: 2
    1564.2763342838: 2
    909.8496853875: 2
    944.9185414629: 2
    2460.9072615601: 2
    2450.0568258715: 2
    260.4583459979: 2
    294.893285783: 2
    1696.534541352: 2
    1611.9164215307: 2
    2770.7608070709: 2
    2448.3903998342: 2
    2862.03257319: 2
    2762.1928879062: 2
    460.4041159677: 2
    599.6274259905: 2
    1062.3489304365: 2
    1516.166036422: 2
    1756.0096098826: 2
    2722.4331855896: 2
    339.9312430478: 2
    804.9973602443: 2
    949.5340699523: 2
    2778.0674127889: 2
    2441.7125240287: 2
    811.6957866098: 2
    529.2139926346: 2
    1082.41154373: 2
    589.1759075182: 2
    1251.2937504839: 2
    1604.7315819165: 2
    947.3985169928: 2
    595.9429083394: 2
    1066.5257849673: 2
    1119.1106960438: 2
    2428.7378306437: 2
    310.7865022809: 2
    8280.2952272249: 2
    1465.4569423902: 2
    1216.2409506343: 2
    409.3078914459: 2
    1727.7899901318: 2
    4426.6087979403: 2
    8626.828730768: 2
    1120.9618414559: 2
    924.3364917604: 2
    657.1046720272: 2
    2074.0861722699: 2
    1243.5575780799: 2
    1328.2002672789: 2
    1608.9816810641: 2
    1479.1424711636: 2
    432.5539850699: 2
    563.9237980439: 2
    1617.4846058002: 2
    734.6727502772: 2
    635.8580423332: 2
    1653.852003657: 2
    336.1970404391: 2
    973.3190895076: 2
    7953.9409697332: 2
    4070339.08156444: 2
    522.9460297199: 2
    2013.1933712387: 2
    1070.4650624844: 2
    739.705650918: 2
    4088.3672841368: 2
    1301.2232514063: 2
    8663.8911263937: 2
    1056.6742875645: 2
    2115.8563396415: 2
    730.4987679662: 2
    2200.3918855511: 2
    1344.1573754588: 2
    1122.8385680945: 2
    541.993588523: 2
    4134.2735214302: 2
    1005.9644377411: 2
    1944.5120853315: 2
    1139.8829106534: 2
    961.2872879635: 2
    1112.4003101403: 2
    1219.8281641281: 2
    892.9700722866: 2
    1000.1567127204: 2
    994.281775957: 2
    747.5473563595: 2
    1193.5453280039: 2
    976.3094028022: 2
    1116.0647606659: 2
    1017.4838819363: 2
    978.0242583903: 2
    829.1278248858: 2
    436.3163416604: 2
    539.7133961651: 2
    706.7909521208: 2
    1169.0551526766: 2
    705.1021557195: 2
    1200.0812680816: 2
    1311.4000343145: 2
    1518.4197212893: 2
    1484.8707856242: 2
    1408.997427251: 2
    1216.2485149016: 2
    424.632252661: 2
    2228.2898263017: 2
    1424.2926138962: 2
    477.2456914418: 2
    988.6872356817: 2
    885.5531886904: 2
    6914.4920095406: 2
    2337.9019333583: 2
    886.2406840131: 2
    4068539.86080973: 2
    1689.4059458877: 2
    1453.1722368666: 2
    460.9067693146: 2
    1065.6118195665: 2
    1529.3449033273: 2
    1124.1013447787: 2
    449.721858486: 2
    592.0681970854: 2
    123131.70223994: 2
    327.5025954095: 2
    272.8047836821: 2
    122953.163382509: 2
    795.3139317276: 2
    2348.4151144975: 2
    3649.6760802495: 2
    356.3712249888: 2
    612.6066845866: 2
    1841.8923665493: 2
    655.3155346856: 2
    495.9037709071: 2
    1892.4631211011: 2
    245.0766206722: 2
    297.2175129428: 2
    9644.2234442117: 2
    430.2151206083: 2
    399.1197188813: 2
    1557.3784228918: 2
    306.2197740185: 2
    282.1755659161: 2
    1345.8099075445: 2
    357.122597997: 2
    368.3463723182: 2
    3563.8032533381: 2
    433.5818838467: 2
    574.5532612385: 2
    987.6281559398: 2
    617.8329466772: 2
    1027.4622864124: 2
    123031.811945637: 2
    843.6352588651: 2
    173.5023054602: 2
    122833.72376518: 2
    455.3023720564: 2
    492.4829438671: 2
    1082.0874560627: 2
    416.9319488837: 2
    420.7023294447: 2
    756.3181290795: 2
    425.6940802973: 2
    229.9748899336: 2
    122862.79331409: 2
    420.8441912791: 2
    762.3454295641: 2
    208.1005366003: 2
    134880.984901923: 2
    479.657117116: 2
    559.4812329292: 2
    712.737293819: 2
    663.3562768227: 2
    173977.246126342: 2
    160.5647844329: 2
    204.4087816116: 2
    959.6598996263: 2
    345.0086230806: 2
    346.2784284358: 2
    2386.8984169038: 2
    426.1727935943: 2
    362.7980843391: 2
    174018.95213688: 2
    198.3835930714: 2
    600.8851387742: 2
    1108.588891928: 2
    413.6393960929: 2
    542.4831333784: 2
    123061.122567024: 2
    281.1623196659: 2
    299.1269797261: 2
    122889.078232107: 2
    387.7654574612: 2
    157.4904759025: 2
    1078.7252150734: 2
    1214.1400454644: 2
    1878.7751462056: 2
    174052.39506773: 2
    380.4614960808: 2
    353.3681508002: 2
    1328.3844765567: 2
    112.0091514118: 2
    419.2633420656: 2
    2280.4439485168: 2
    606.2864422038: 2
    385.4795065886: 2
    2763.2057365239: 2
    428.0876662555: 2
    426.5014067973: 2
    122854.35120945: 2
    24933.0482659731: 2
    26532.8860253337: 2
    4183.5893148773: 2
    4071872.56387367: 2
    1731.7544427544: 2
    5810.9879925879: 2
    4069290.93463453: 2
    4609.8405431571: 2
    4641.3745629215: 2
    110822.181226654: 2
    143837.53112395: 2
    154941.161476973: 2
    165918.350122884: 2
    177177.00911753: 2
    211115.888615313: 2
    222346.085390546: 2
    233455.646322451: 2
    244649.505263823: 2
    279089.22037376: 2
    290406.179391038: 2
    301876.466144404: 2
    313469.888813104: 2
    347767.549107878: 2
    359809.479498294: 2
    370718.643598934: 2
    382402.986272989: 2
    45827.2563056092: 2
    100371.108410239: 2
    1951975.16727848: 2
    79918.9449744761: 2
    52713.4417376947: 2
    90040.4815670892: 2
    110860.201149917: 2
    44409.6671551739: 2
    112148.54970529: 2
    46039.5771682727: 2
    106684.83464481: 2
    4794279.20326427: 2
    5853.2985102418: 2
    4796383.28964368: 2
    5510.8792356573: 2
    1058.6094889052: 2
    1806.7027840792: 2
    7025.8438674653: 2
    6997.0131877822: 2
    2783.3687233279: 2
    1638.2435563738: 2
    1417.1908657625: 2
    770.2055245193: 2
    3963.41840461: 2
    3939.0713943773: 2
    957.3293320484: 2
    1249.1167079181: 2
    2258.1027545263: 2
    2887.7291164515: 2
    2882.4241100157: 2
    1845.4121626347: 2
    3567.1204703513: 2
    2763.1667611637: 2
    3173.185063938: 2
    3532.8229859421: 2
    6792.7979838945: 2
    7001.6819729263: 2
    6991.5956297544: 2
    6376.193068752: 2
    54867.3375919511: 2
    784.0474794296: 2
    758.8781522748: 2
    200.4546083282: 2
    486.2489588678: 2
    1068.6181593496: 2
    1122.2106531307: 2
    497.5886353202: 2
    993.3570683312: 2
    381.7827261676: 2
    590.6563721825: 2
    2330.6896114766: 2
    723.7839802041: 2
    953.462663139: 2
    122990.200063523: 2
    608.2383989852: 2
    5556.2318121188: 2
    1106.5404023729: 2
    770.40447169: 2
    513.5119764913: 2
    1707.5465898257: 2
    410.9820555695: 2
    471.1644617331: 2
    1262.0100017748: 2
    587.616584177: 2
    206.5411581259: 2
    2660.3285117298: 2
    3397.7250403764: 2
    1379.9099427136: 2
    815.035452279: 2
    564.4351601381: 2
    273.4564864839: 2
    792.836154178: 2
    516.9336998109: 2
    320.861730345: 2
    597.3300133903: 2
    180.0806763646: 2
    418.3705893104: 2
    1814.2745105787: 2
    560.0022767811: 2
    774.8493079305: 2
    30139.7715805383: 2
    340.9619480235: 2
    464.617100417: 2
    1644.6908446125: 2
    501.4165434049: 2
    328.2819672172: 2
    633.4189714059: 2
    611.9032194718: 2
    191.2029026975: 2
    1136.8117434205: 2
    381.3044059539: 2
    590.6093886828: 2
    797.3830602941: 2
    397.4226339807: 2
    791.8580996618: 2
    2466.7407354435: 2
    515.2281533456: 2
    257.8589730841: 2
    2077.2944017315: 2
    474.7947451268: 2
    453.8570810289: 2
    123001.751217069: 2
    656.3235101686: 2
    1334.0022676142: 2
    1818.4526635673: 2
    1890.9322766826: 2
    45830.5359976657: 2
    52595.2318323629: 2
    79733.9766713873: 2
    90585.6287102614: 2
    100481.656444514: 2
    111418.72726267: 2
    144334.680575506: 2
    155332.868908998: 2
    166304.68754518: 2
    177433.175536125: 2
    211631.161726796: 2
    223130.394307529: 2
    234572.262353914: 2
    246045.768996001: 2
    279794.723425645: 2
    291146.051097784: 2
    302700.929930022: 2
    314297.478199396: 2
    348645.770159102: 2
    359836.657957237: 2
    371289.712827912: 2
    382977.398173617: 2
    45647.6258144934: 2
    45723.8500402142: 2
    45790.8063898566: 2
    45857.1999236034: 2
    52530.0165984491: 2
    79949.5851448482: 2
    90044.2341990869: 2
    100127.003383203: 2
    110854.975178534: 2
    144205.607652754: 2
    154846.319665123: 2
    166281.574544005: 2
    177330.554718676: 2
    211905.420200853: 2
    222201.344581515: 2
    234038.444256138: 2
    246831.438240418: 2
    279248.060939552: 2
    291894.433214875: 2
    302391.503147548: 2
    313987.652066924: 2
    348427.980971439: 2
    359664.465301805: 2
    370945.108507759: 2
    382076.663180964: 2
    45846.5365603917: 2
    3315544.33042862: 2
    35676.0161730646: 2
    36745.2425268369: 2
    38063.9042163945: 2
    37431.6773700326: 2
    4794793.33772939: 2
    4795719.23921566: 2
    6474.8933620564: 2
    6316.0817798695: 2
    4273.2641563562: 2
    8061.0414680734: 2
    8492.4514158162: 2
    8510.7389837781: 2
    3734.1198494424: 2
    4879.7230402966: 2
    4856515.12607299: 2
    5013.9382774422: 2
    1101.0538361043: 2
    3022.5073118192: 2
    2834.7865439923: 2
    3302.8113857745: 2
    8241.0887053835: 2
    2333.5137132661: 2
    1767.3502623986: 2
    1612.9710009792: 2
    4933.968539624: 2
    2486.3121787097: 2
    718.4664571156: 2
    757.2664986646: 2
    1995.7398502811: 2
    3935.0301714217: 2
    3970.8317831408: 2
    3300.480336254: 2
    1617.663453874: 2
    3413.1252613991: 2
    3334.5469632318: 2
    3495.6368446964: 2
    2257.8876079203: 2
    2397.6403087202: 2
    1765.7668164286: 2
    4334.8714225452: 2
    2446.3733259663: 2
    3262.419278695: 2
    3096.7118125521: 2
    1840.7130547701: 2
    8983.7915993193: 2
    9019.8540453823: 2
    8831.0565336204: 2
    1400.0710696247: 2
    211495.965045435: 2
    233555.815484222: 2
    274816.287155316: 2
    310234.510797611: 2
    295915.314129876: 2
    317966.782759877: 2
    100555.823306427: 2
    45619.3434502661: 2
    144255.485045919: 2
    79676.8223418831: 2
    45714.7194001378: 2
    166446.368707261: 2
    87870.4017715863: 2
    9565.0333768367: 2
    26392.0534820616: 2
    75162.5221470115: 2
    177563.219603251: 2
    24535.3428209404: 2
    154439.971006194: 2
    3821.4489000962: 2
    159667.414368245: 2
    3708.4722854419: 2
    162121.830330477: 2
    4025.6857608756: 2
    168569.386743742: 2
    3813.3985897321: 2
    4638.8019976648: 2
    158988.711157299: 2
    23343.556679385: 2
    25780.8681511138: 2
    29189.2705596268: 2
    27524.7261473014: 2
    27745.2852568154: 2
    24947.2326132839: 2
    28283.1453323142: 2
    29704.6199107504: 2
    29312.8182856432: 2
    30568.8865967924: 2
    32484.5042130915: 2
    32100.1816978513: 2
    27685.481838454: 2
    31184.560875906: 2
    28613.9790004134: 2
    31838.3708105202: 2
    4189.317048226: 2
    2600.6646812385: 2
    3788.6337792332: 2
    1013.5441455905: 2
    3763.0350406393: 2
    1820.9574040955: 2
    3665.4653336763: 2
    1361.245033313: 2
    3644.0842135736: 2
    1184.7470137186: 2
    3642.6497783424: 2
    1182.3849324579: 2
    3540.0532958855: 2
    1512.2245337432: 2
    3803.6911650502: 2
    4697.8659237685: 2
    3611.0585357796: 2
    3590.0513284609: 2
    3659.2261019238: 2
    1416.8197185084: 2
    3669.9972641539: 2
    956.3672786963: 2
    3605.8408229534: 2
    1392.7594813053: 2
    3623.478365418: 2
    1671.5104849889: 2
    3719.3685264126: 2
    1448.0888104903: 2
    3787.2098078644: 2
    1282.817317146: 2
    3721.2226804149: 2
    1094.6699947513: 2
    3666.6841493764: 2
    1196.3715501629: 2
    3580.8640361127: 2
    1038.3500419534: 2
    3559.4424368289: 2
    1550.0960064772: 2
    3486.504882382: 2
    1110.0852577536: 2
    3554.9387730784: 2
    1708.6044245487: 2
    3519.0299062306: 2
    1354.2134466042: 2
    3760.5079438206: 2
    2515.8512031336: 2
    3574.5125482093: 2
    1184.2494702442: 2
    3548.2208288324: 2
    1226.5470161231: 2
    3566.0515417145: 2
    1082.5528878035: 2
    3600.2973034428: 2
    1104.5329473263: 2
    3599.6548191832: 2
    1397.2512949076: 2
    3539.7021182671: 2
    1215.7547513982: 2
    3521.7871982703: 2
    887.3987991697: 2
    3548.2171536058: 2
    1190.636657612: 2
    3488.7284990104: 2
    1149.980906999: 2
    3493.1492956301: 2
    844.4277913579: 2
    3431.2653931668: 2
    1141.8226297321: 2
    3593.2954268338: 2
    2168.8499472304: 2
    3644.3090309068: 2
    1492.3383503694: 2
    3545.3689916801: 2
    1223.3374799701: 2
    3607.0374499124: 2
    1069.0298288574: 2
    3690.9479332536: 2
    1667.5823678992: 2
    3583.6626162181: 2
    1244.3421129353: 2
    3594.1459305902: 2
    1051.5524976001: 2
    3599.1591469137: 2
    1058.238665539: 2
    3570.5407715417: 2
    1198.5649468352: 2
    3682.6114793611: 2
    861.2521388623: 2
    3539.2215034948: 2
    1466.7991547735: 2
    3468.7732072861: 2
    876.307640865: 2
    3643.9659553417: 2
    1414.7919399948: 2
    3707.4649447973: 2
    2518.0580859189: 2
    3557.655315819: 2
    1563.7329702417: 2
    3654.2893094397: 2
    1171.8436668718: 2
    3579.0116917: 2
    2703.0105907247: 2
